route_name,stop_order,location,lat,lng,photo_url,is_decoy
The Eastern Arc,0,Singapore,,,https://images.unsplash.com/photo-1525625293386-3f8f99389edd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxTaW5nYXBvcmV8ZW58MXwwfHx8MTc3MjM5MjM0Nnww&ixlib=rb-4.1.0&q=80&w=1080,TRUE
The Eastern Arc,0,"Bora Bora, French Polynesia",,,https://images.unsplash.com/photo-1738762932370-468a90e0ff68?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Atlantic to Adriatic,1,"London, United Kingdom",,,https://images.unsplash.com/photo-1486299267070-83823f5448dd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxMb25kb24lMkMlMjBVbml0ZWQlMjBLaW5nZG9tfGVufDF8MHx8fDE3NzIzNDEzNjN8MA&ixlib=rb-4.1.0&q=80&w=1080,FALSE
Atlantic to Adriatic,2,"Amsterdam, Netherlands",,,https://images.unsplash.com/photo-1669586618689-830661fe3b39?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw3fHxBbXN0ZXJkYW0lMkMlMjBOZXRoZXJsYW5kc3xlbnwxfDB8fHwxNzcyMzM1NzgzfDA&ixlib=rb-4.1.0&q=80&w=1080,FALSE
Atlantic to Adriatic,3,"Paris, France",,,https://images.unsplash.com/photo-1502602898657-3e91760cbb34?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxQYXJpcyUyQyUyMEZyYW5jZXxlbnwxfDB8fHwxNzcyMzQxMzc3fDA&ixlib=rb-4.1.0&q=80&w=1080,FALSE
Atlantic to Adriatic,4,"Interlaken, Switzerland",,,https://images.unsplash.com/photo-1578569516094-33063f8acb44?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw4fHxJbnRlcmxha2VuJTJDJTIwU3dpdHplcmxhbmR8ZW58MXwwfHx8MTc3MjMzNTgxM3ww&ixlib=rb-4.1.0&q=80&w=1080,FALSE
Atlantic to Adriatic,5,"Venice, Italy",,,https://images.unsplash.com/photo-1498307833015-e7b400441eb8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw5fHxWZW5pY2V8ZW58MXwwfHx8MTc3MjM5MjM1Nnww&ixlib=rb-4.1.0&q=80&w=1080,FALSE
Atlantic to Adriatic,6,"Dubrovnik, Croatia",,,https://images.unsplash.com/photo-1414862625453-d87604a607e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxEdWJyb3ZuaWt8ZW58MXwwfHx8MTc3MjM0MTM0N3ww&ixlib=rb-4.1.0&q=80&w=1080,FALSE
Atlantic to Adriatic,0,"Barcelona, Spain",,,https://images.unsplash.com/photo-1650964827770-421afa7960ac?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Atlantic to Adriatic,0,"Athens, Greece",,,https://images.unsplash.com/photo-1555993539-1732b0258235?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Atlantic to Adriatic,0,"Santorini, Greece",,,https://images.unsplash.com/photo-1563789031959-4c02bcb41319?q=80&w=1674&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
The Moorish Trail,1,"Madrid, Spain",,,https://images.unsplash.com/photo-1539037116277-4db20889f2d4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxNYWRyaWR8ZW58MXwwfHx8MTc3MjM0MTM2NXww&ixlib=rb-4.1.0&q=80&w=1080,FALSE
The Moorish Trail,2,"Lisbon, Portugal",,,https://images.unsplash.com/photo-1599069158346-684fee0e414a?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
The Moorish Trail,3,"Alhambra, Grenada, Spain",,,https://images.unsplash.com/photo-1605654464243-3668a4c0de3d?q=80&w=1750&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
The Moorish Trail,4,"Marrakech, Morocco",,,https://images.unsplash.com/photo-1583856073081-d75a4b9ce95b?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D\,FALSE
The Moorish Trail,5,"Fez, Morocco",,,https://images.unsplash.com/photo-1609597876248-e5f7c84f0295?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8M3x8ZmV6fGVufDB8MHwwfHx8Mg%3D%3D,FALSE
The Moorish Trail,6,"Erg Chebbi, Morocco",,,https://images.unsplash.com/photo-1664346582394-1f38bdb31d02?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
The Moorish Trail,0,"Milan, Italy",,,https://images.unsplash.com/photo-1610016302534-6f67f1c968d8?q=80&w=1675&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
The Moorish Trail,0,"Istanbul, Turkey",,,https://images.unsplash.com/photo-1691446930608-98466a4bdd0f?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
The Moorish Trail,0,Monument Valley,,,https://images.unsplash.com/photo-1480004902249-cdb28d6a01a4?q=80&w=2211&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Southwest Desert Loop,1,"Las Vegas, Nevada",,,https://images.unsplash.com/photo-1583207884889-d79abf0d0aa3?q=80&w=1768&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Southwest Desert Loop,2,Zion National Park,,,https://images.unsplash.com/photo-1559247364-f01cef0dea83?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Southwest Desert Loop,3,Arches National Park,,,https://images.unsplash.com/photo-1614484564972-e37b65b5a573?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8YXJjaGVzJTIwbmF0aW9uYWwlMjBwYXJrfGVufDB8MHwwfHx8Mg%3D%3D,FALSE
Southwest Desert Loop,4,Monument Valley,,,https://images.unsplash.com/photo-1480004902249-cdb28d6a01a4?q=80&w=2211&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Southwest Desert Loop,5,"Horseshoe Bend, Arizona",,,https://images.unsplash.com/photo-1629997047282-41f678126175?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Southwest Desert Loop,6,"Grand Canyon South Rim, AZ",,,https://images.unsplash.com/photo-1691929925627-8b6db69e2813?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Southwest Desert Loop,0,Yellowstone National Park,,,https://images.unsplash.com/photo-1629985692757-48648f4f1fc1?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Southwest Desert Loop,0,Sequoia National Park,,,https://images.unsplash.com/photo-1696657971916-2a7ba8a502b0?q=80&w=1742&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Southwest Desert Loop,0,Yosemite,,,https://images.unsplash.com/photo-1498429089284-41f8cf3ffd39?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Italian Riviera to Amalfi,1,"Genoa, Italy",,,https://images.unsplash.com/photo-1757536814153-ff8347c5dead?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Italian Riviera to Amalfi,2,"Pisa, Italy",,,https://images.unsplash.com/photo-1543429776-2782fc8e1acd?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Italian Riviera to Amalfi,3,"Florence, Italy",,,https://images.unsplash.com/photo-1476362174823-3a23f4aa6d76?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Italian Riviera to Amalfi,4,"Rome, Italy",,,https://images.unsplash.com/photo-1596627118111-5b6c7890bc1b?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Italian Riviera to Amalfi,5,"Naples, Italy",,,https://images.unsplash.com/photo-1610468959844-7b697b91bf7a?q=80&w=1748&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Italian Riviera to Amalfi,6,"Positano, Italy",,,https://images.unsplash.com/photo-1584799134788-f8c2c13a33c7?q=80&w=1752&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Italian Riviera to Amalfi,0,"Venice, Italy",,,https://images.unsplash.com/photo-1574530638414-88578d1f73a2?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Italian Riviera to Amalfi,0,Monaco,,,https://images.unsplash.com/photo-1575540121783-60f174302cc2?q=80&w=3039&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Italian Riviera to Amalfi,0,"Milan, Italy",,,https://images.unsplash.com/photo-1610016302534-6f67f1c968d8?q=80&w=1550&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
East Coast Classic,1,"Boston, MA",,,https://images.unsplash.com/photo-1581899385352-b2458e34653d?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
East Coast Classic,2,"New York, NY",,,https://images.unsplash.com/photo-1605130284535-11dd9eedc58a?q=80&w=2064&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
East Coast Classic,3,"Philadelphia, PA",,,https://images.unsplash.com/photo-1615040653245-2d18d2861719?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
East Coast Classic,4,Washington DC,,,https://images.unsplash.com/photo-1617581629397-a72507c3de9e?q=80&w=1744&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
East Coast Classic,5,"Charleston, SC",,,https://images.unsplash.com/photo-1623608103477-2b90432a3f85?q=80&w=1548&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
East Coast Classic,6,"Savannah, GA",,,https://images.unsplash.com/photo-1595798623727-e7c56310f69a?q=80&w=2124&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
East Coast Classic,7,"Miami, FL",,,https://images.unsplash.com/photo-1476984251899-8d7fdfc5c92c?q=80&w=2064&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
East Coast Classic,0,"Gateway Arch, St Louis, MO",,,https://images.unsplash.com/photo-1594062205111-b95a5487b627?q=80&w=1548&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
East Coast Classic,0,"Chicago, IL",,,https://images.unsplash.com/photo-1605677589432-773501b502c8?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Gods and Ghats,1,"Delhi, India",,,https://images.unsplash.com/photo-1587474260584-136574528ed5?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Gods and Ghats,2,"Jaipur, Rajasthan, India",,,https://images.unsplash.com/photo-1603262110263-fb0112e7cc33?q=80&w=1771&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Gods and Ghats,3,"Agra, India",,,https://images.unsplash.com/photo-1548013146-72479768bada?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwyfHxBZ3JhfGVufDF8MHx8fDE3NzIzMzU3ODF8MA&ixlib=rb-4.1.0&q=80&w=1080,FALSE
Gods and Ghats,4,"Bara Imambara, Lucknow, India",,,https://images.unsplash.com/photo-1601752874509-0e350467dc7b?q=80&w=3113&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Gods and Ghats,5,"Varanasi, Uttar Pradesh, India",,,https://images.unsplash.com/photo-1613445607898-f46e51645acf?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE
Gods and Ghats,6,"Kathmandu, Nepal",,,https://images.unsplash.com/photo-1617469165786-8007eda3caa7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw1fHxLYXRobWFuZHV8ZW58MXwwfHx8MTc3MjM0MTM1NHww&ixlib=rb-4.1.0&q=80&w=1080,FALSE
Gods and Ghats,0,"Petra, Jordan",,,https://images.unsplash.com/photo-1530624852-9beb898b2820?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw3fHxQZXRyYXxlbnwxfDB8fHwxNzcyMzQxMzc5fDA&ixlib=rb-4.1.0&q=80&w=1080,TRUE
Gods and Ghats,0,"Arc de Triomphe, Paris, France",,,https://images.unsplash.com/photo-1679231926691-10526e2d848b?q=80&w=2291&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE
Gods and Ghats,0,"Alhambra, Granada, Spain",,,https://images.unsplash.com/photo-1605654464243-3668a4c0de3d?q=80&w=1750&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE