route_name,stop_order,location,lat,lng,photo_url,is_decoy,region,pack,blurb,explore_url
The Eastern Arc,0,Singapore,1.357107,103.819499,https://images.unsplash.com/photo-1525625293386-3f8f99389edd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxTaW5nYXBvcmV8ZW58MXwwfHx8MTc3MjM5MjM0Nnww&ixlib=rb-4.1.0&q=80&w=1080,TRUE,Asia,grand,,
The Eastern Arc,0,"Bora Bora, French Polynesia",-16.504347,-151.736689,https://images.unsplash.com/photo-1738762932370-468a90e0ff68?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Asia,grand,,
Atlantic to Adriatic,1,"London, United Kingdom",51.507446,-0.127765,https://images.unsplash.com/photo-1486299267070-83823f5448dd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxMb25kb24lMkMlMjBVbml0ZWQlMjBLaW5nZG9tfGVufDF8MHx8fDE3NzIzNDEzNjN8MA&ixlib=rb-4.1.0&q=80&w=1080,FALSE,Europe,winter,,
Atlantic to Adriatic,2,"Amsterdam, Netherlands",52.37308,4.892453,https://images.unsplash.com/photo-1669586618689-830661fe3b39?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw3fHxBbXN0ZXJkYW0lMkMlMjBOZXRoZXJsYW5kc3xlbnwxfDB8fHwxNzcyMzM1NzgzfDA&ixlib=rb-4.1.0&q=80&w=1080,FALSE,Europe,winter,,
Atlantic to Adriatic,3,"Paris, France",48.853495,2.348391,https://images.unsplash.com/photo-1502602898657-3e91760cbb34?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxQYXJpcyUyQyUyMEZyYW5jZXxlbnwxfDB8fHwxNzcyMzQxMzc3fDA&ixlib=rb-4.1.0&q=80&w=1080,FALSE,Europe,winter,,
Atlantic to Adriatic,4,"Interlaken, Switzerland",46.685523,7.858514,https://images.unsplash.com/photo-1578569516094-33063f8acb44?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw4fHxJbnRlcmxha2VuJTJDJTIwU3dpdHplcmxhbmR8ZW58MXwwfHx8MTc3MjMzNTgxM3ww&ixlib=rb-4.1.0&q=80&w=1080,FALSE,Europe,winter,,
Atlantic to Adriatic,5,"Venice, Italy",45.437191,12.33459,https://images.unsplash.com/photo-1498307833015-e7b400441eb8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw5fHxWZW5pY2V8ZW58MXwwfHx8MTc3MjM5MjM1Nnww&ixlib=rb-4.1.0&q=80&w=1080,FALSE,Europe,winter,,
Atlantic to Adriatic,6,"Dubrovnik, Croatia",42.649103,18.09395,https://images.unsplash.com/photo-1414862625453-d87604a607e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxEdWJyb3ZuaWt8ZW58MXwwfHx8MTc3MjM0MTM0N3ww&ixlib=rb-4.1.0&q=80&w=1080,FALSE,Europe,winter,,
Atlantic to Adriatic,0,"Barcelona, Spain",41.38258,2.177073,https://images.unsplash.com/photo-1650964827770-421afa7960ac?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Europe,winter,,
Atlantic to Adriatic,0,"Athens, Greece",37.975565,23.734832,https://images.unsplash.com/photo-1555993539-1732b0258235?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Europe,winter,,
Atlantic to Adriatic,0,"Santorini, Greece",36.407111,25.456664,https://images.unsplash.com/photo-1563789031959-4c02bcb41319?q=80&w=1674&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Europe,winter,,
The Moorish Trail,1,"Madrid, Spain",40.416782,-3.703507,https://images.unsplash.com/photo-1539037116277-4db20889f2d4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwxfHxNYWRyaWR8ZW58MXwwfHx8MTc3MjM0MTM2NXww&ixlib=rb-4.1.0&q=80&w=1080,FALSE,Global,winter,,
The Moorish Trail,2,"Lisbon, Portugal",38.707751,-9.136592,https://images.unsplash.com/photo-1599069158346-684fee0e414a?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Global,winter,,
The Moorish Trail,3,"Alhambra, Grenada, Spain",37.176055,-3.58811,https://images.unsplash.com/photo-1605654464243-3668a4c0de3d?q=80&w=1750&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Global,winter,,
The Moorish Trail,4,"Marrakech, Morocco",31.625826,-7.989161,https://images.unsplash.com/photo-1583856073081-d75a4b9ce95b?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D\,FALSE,Global,winter,,
The Moorish Trail,5,"Fez, Morocco",34.034653,-5.016193,https://images.unsplash.com/photo-1609597876248-e5f7c84f0295?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8M3x8ZmV6fGVufDB8MHwwfHx8Mg%3D%3D,FALSE,Global,winter,,
The Moorish Trail,6,"Erg Chebbi, Morocco",31.138236,-3.970775,https://images.unsplash.com/photo-1664346582394-1f38bdb31d02?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Global,winter,,
The Moorish Trail,0,"Milan, Italy",45.464194,9.189635,https://images.unsplash.com/photo-1610016302534-6f67f1c968d8?q=80&w=1675&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Global,winter,,
The Moorish Trail,0,"Istanbul, Turkey",41.006381,28.975872,https://images.unsplash.com/photo-1691446930608-98466a4bdd0f?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Global,winter,,
The Moorish Trail,0,Monument Valley,36.982388,-110.111112,https://images.unsplash.com/photo-1480004902249-cdb28d6a01a4?q=80&w=2211&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Global,winter,,
Southwest Desert Loop,1,"Las Vegas, Nevada",36.167426,-115.148413,https://images.unsplash.com/photo-1583207884889-d79abf0d0aa3?q=80&w=1768&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US Southwest,winter,,
Southwest Desert Loop,2,Zion National Park,37.322167,-113.004793,https://images.unsplash.com/photo-1559247364-f01cef0dea83?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US Southwest,winter,,
Southwest Desert Loop,3,Arches National Park,38.726525,-109.563046,https://images.unsplash.com/photo-1614484564972-e37b65b5a573?w=900&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8YXJjaGVzJTIwbmF0aW9uYWwlMjBwYXJrfGVufDB8MHwwfHx8Mg%3D%3D,FALSE,US Southwest,winter,,
Southwest Desert Loop,4,Monument Valley,36.982388,-110.111112,https://images.unsplash.com/photo-1480004902249-cdb28d6a01a4?q=80&w=2211&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US Southwest,winter,,
Southwest Desert Loop,5,"Horseshoe Bend, Arizona",36.880453,-111.516133,https://images.unsplash.com/photo-1629997047282-41f678126175?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US Southwest,winter,,
Southwest Desert Loop,6,"Grand Canyon South Rim, AZ",36.025454,-113.832114,https://images.unsplash.com/photo-1691929925627-8b6db69e2813?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US Southwest,winter,,
Southwest Desert Loop,0,Yellowstone National Park,44.620089,-110.560689,https://images.unsplash.com/photo-1629985692757-48648f4f1fc1?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,US Southwest,winter,,
Southwest Desert Loop,0,Sequoia National Park,36.495841,-118.559919,https://images.unsplash.com/photo-1696657971916-2a7ba8a502b0?q=80&w=1742&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,US Southwest,winter,,
Southwest Desert Loop,0,Yosemite,-33.700872,150.316144,https://images.unsplash.com/photo-1498429089284-41f8cf3ffd39?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,US Southwest,winter,,
Italian Riviera to Amalfi,1,"Genoa, Italy",44.40726,8.933862,https://images.unsplash.com/photo-1757536814153-ff8347c5dead?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Italy,winter,,
Italian Riviera to Amalfi,2,"Pisa, Italy",43.471472,10.679791,https://images.unsplash.com/photo-1543429776-2782fc8e1acd?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Italy,winter,,
Italian Riviera to Amalfi,3,"Florence, Italy",43.769796,11.25564,https://images.unsplash.com/photo-1476362174823-3a23f4aa6d76?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Italy,winter,,
Italian Riviera to Amalfi,4,"Rome, Italy",41.89332,12.482932,https://images.unsplash.com/photo-1596627118111-5b6c7890bc1b?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Italy,winter,,
Italian Riviera to Amalfi,5,"Naples, Italy",40.835885,14.248768,https://images.unsplash.com/photo-1610468959844-7b697b91bf7a?q=80&w=1748&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Italy,winter,,
Italian Riviera to Amalfi,6,"Positano, Italy",40.628658,14.485496,https://images.unsplash.com/photo-1584799134788-f8c2c13a33c7?q=80&w=1752&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,Italy,winter,,
Italian Riviera to Amalfi,0,"Venice, Italy",45.437191,12.33459,https://images.unsplash.com/photo-1574530638414-88578d1f73a2?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Italy,winter,,
Italian Riviera to Amalfi,0,Monaco,43.732349,7.427683,https://images.unsplash.com/photo-1575540121783-60f174302cc2?q=80&w=3039&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Italy,winter,,
Italian Riviera to Amalfi,0,"Milan, Italy",45.464194,9.189635,https://images.unsplash.com/photo-1610016302534-6f67f1c968d8?q=80&w=1550&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,Italy,winter,,
East Coast Classic,1,"Boston, MA",42.358834,-71.05783,https://images.unsplash.com/photo-1581899385352-b2458e34653d?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US East Coast,winter,,
East Coast Classic,2,"New York, NY",40.712728,-74.006015,https://images.unsplash.com/photo-1605130284535-11dd9eedc58a?q=80&w=2064&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US East Coast,winter,,
East Coast Classic,3,"Philadelphia, PA",39.952724,-75.163526,https://images.unsplash.com/photo-1615040653245-2d18d2861719?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US East Coast,winter,,
East Coast Classic,4,Washington DC,38.895037,-77.036543,https://images.unsplash.com/photo-1617581629397-a72507c3de9e?q=80&w=1744&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US East Coast,winter,,
East Coast Classic,5,"Charleston, SC",32.788436,-79.939931,https://images.unsplash.com/photo-1623608103477-2b90432a3f85?q=80&w=1548&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US East Coast,winter,,
East Coast Classic,6,"Savannah, GA",32.079007,-81.092134,https://images.unsplash.com/photo-1595798623727-e7c56310f69a?q=80&w=2124&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US East Coast,winter,,
East Coast Classic,7,"Miami, FL",25.774157,-80.193597,https://images.unsplash.com/photo-1476984251899-8d7fdfc5c92c?q=80&w=2064&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,US East Coast,winter,,
East Coast Classic,0,"Gateway Arch, St Louis, MO",38.624626,-90.184964,https://images.unsplash.com/photo-1594062205111-b95a5487b627?q=80&w=1548&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,US East Coast,winter,,
East Coast Classic,0,"Chicago, IL",41.875562,-87.624421,https://images.unsplash.com/photo-1605677589432-773501b502c8?q=80&w=1740&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,US East Coast,winter,,
Gods and Ghats,1,"Delhi, India",28.613895,77.209006,https://images.unsplash.com/photo-1587474260584-136574528ed5?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,South Asia,winter,,
Gods and Ghats,2,"Jaipur, Rajasthan, India",26.915458,75.818982,https://images.unsplash.com/photo-1603262110263-fb0112e7cc33?q=80&w=1771&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,South Asia,winter,,
Gods and Ghats,3,"Agra, India",27.175255,78.009816,https://images.unsplash.com/photo-1548013146-72479768bada?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHwyfHxBZ3JhfGVufDF8MHx8fDE3NzIzMzU3ODF8MA&ixlib=rb-4.1.0&q=80&w=1080,FALSE,South Asia,winter,,
Gods and Ghats,4,"Bara Imambara, Lucknow, India",26.868645,80.912496,https://images.unsplash.com/photo-1601752874509-0e350467dc7b?q=80&w=3113&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,South Asia,winter,,
Gods and Ghats,5,"Varanasi, Uttar Pradesh, India",25.335649,83.007629,https://images.unsplash.com/photo-1613445607898-f46e51645acf?q=80&w=1770&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,FALSE,South Asia,winter,,
Gods and Ghats,6,"Kathmandu, Nepal",27.708317,85.320582,https://images.unsplash.com/photo-1617469165786-8007eda3caa7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw1fHxLYXRobWFuZHV8ZW58MXwwfHx8MTc3MjM0MTM1NHww&ixlib=rb-4.1.0&q=80&w=1080,FALSE,South Asia,winter,,
Gods and Ghats,0,"Petra, Jordan",30.325836,35.474567,https://images.unsplash.com/photo-1530624852-9beb898b2820?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4ODQ4OTB8MHwxfHNlYXJjaHw3fHxQZXRyYXxlbnwxfDB8fHwxNzcyMzQxMzc5fDA&ixlib=rb-4.1.0&q=80&w=1080,TRUE,South Asia,winter,,
Gods and Ghats,0,"Arc de Triomphe, Paris, France",48.873779,2.295037,https://images.unsplash.com/photo-1679231926691-10526e2d848b?q=80&w=2291&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,South Asia,winter,,
Gods and Ghats,0,"Alhambra, Granada, Spain",37.176055,-3.58811,https://images.unsplash.com/photo-1605654464243-3668a4c0de3d?q=80&w=1750&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,TRUE,South Asia,winter,,
